520.5,2.63E-05
520.75,2.47E-05
521,2.37E-05
521.25,2.33E-05
521.5,2.33E-05
521.75,2.35E-05
522,2.39E-05
522.25,2.52E-05
522.5,2.75E-05
522.75,3.01E-05
523,3.19E-05
523.25,3.26E-05
523.5,3.17E-05
523.75,2.94E-05
524,2.62E-05
524.25,2.28E-05
524.5,1.99E-05
524.75,1.80E-05
525,1.71E-05
525.25,1.68E-05
525.5,1.68E-05
525.75,1.69E-05
526,1.69E-05
526.25,1.69E-05
526.5,1.70E-05
526.75,1.70E-05
527,1.68E-05
527.25,1.67E-05
527.5,1.65E-05
527.75,1.61E-05
528,1.55E-05
528.25,1.43E-05
528.5,1.24E-05
528.75,9.96E-06
529,7.59E-06
529.25,5.52E-06
529.5,3.12E-06
529.75,9.45E-07
530,1.06E-06
530.25,2.95E-06
530.5,3.43E-06
530.75,2.23E-06
531,1.65E-06
531.25,2.68E-06
531.5,5.25E-06
531.75,8.70E-06
532,1.21E-05
532.25,1.53E-05
532.5,1.82E-05
532.75,2.05E-05
533,2.15E-05
533.25,2.04E-05
533.5,1.69E-05
533.75,1.25E-05
534,9.14E-06
534.25,6.39E-06
534.5,3.84E-06
534.75,1.71E-06
535,4.40E-07
535.25,5.03E-07
535.5,2.15E-06
535.75,5.15E-06
536,9.00E-06
536.25,1.29E-05
536.5,1.61E-05
536.75,1.84E-05
537,1.97E-05
537.25,2.05E-05
537.5,2.09E-05
537.75,2.12E-05
538,2.13E-05
538.25,2.12E-05
538.5,2.12E-05
538.75,2.13E-05
539,2.20E-05
539.25,2.33E-05
539.5,2.50E-05
539.75,2.64E-05
540,2.71E-05
540.25,2.65E-05
540.5,2.38E-05
540.75,1.88E-05
541,1.37E-05
541.25,1.04E-05
541.5,1.01E-05
541.75,1.30E-05
542,1.68E-05
542.25,1.98E-05
542.5,2.15E-05
542.75,2.18E-05
543,2.10E-05
543.25,1.96E-05
543.5,1.81E-05
543.75,1.67E-05
544,1.55E-05
544.25,1.45E-05
544.5,1.38E-05
544.75,1.32E-05
545,1.29E-05
545.25,1.30E-05
545.5,1.35E-05
545.75,1.40E-05
546,1.40E-05
546.25,1.30E-05
546.5,1.08E-05
546.75,7.91E-06
547,5.34E-06
547.25,3.96E-06
547.5,4.37E-06
547.75,6.15E-06
548,8.56E-06
548.25,1.07E-05
548.5,1.18E-05
548.75,1.12E-05
549,8.93E-06
549.25,6.22E-06
549.5,3.96E-06
549.75,2.55E-06
550,2.06E-06
550.25,2.24E-06
550.5,2.72E-06
550.75,3.11E-06
551,3.22E-06
551.25,3.03E-06
551.5,2.80E-06
551.75,2.95E-06
552,4.01E-06
552.25,6.50E-06
552.5,1.04E-05
552.75,1.55E-05
553,2.07E-05
553.25,2.43E-05
553.5,2.21E-05
553.75,1.16E-05
554,3.10E-06
554.25,4.80E-06
554.5,7.16E-06
554.75,2.71E-06
555,3.00E-07
555.25,5.81E-06
555.5,1.22E-05
555.75,1.43E-05
556,1.32E-05
556.25,1.07E-05
556.5,7.61E-06
556.75,5.10E-06
557,4.29E-06
557.25,5.43E-06
557.5,7.81E-06
557.75,1.06E-05
558,1.30E-05
558.25,1.49E-05
558.5,1.63E-05
558.75,1.74E-05
559,1.79E-05
559.25,1.75E-05
559.5,1.61E-05
559.75,1.38E-05
560,1.13E-05
560.25,9.09E-06
560.5,7.99E-06
560.75,8.57E-06
561,1.09E-05
561.25,1.38E-05
561.5,1.60E-05
561.75,1.71E-05
562,1.72E-05
562.25,1.70E-05
562.5,1.70E-05
562.75,1.76E-05
563,1.89E-05
563.25,2.07E-05
563.5,2.28E-05
563.75,2.48E-05
564,2.64E-05
564.25,2.77E-05
564.5,2.85E-05
564.75,2.90E-05
565,2.91E-05
565.25,2.85E-05
565.5,2.69E-05
565.75,2.39E-05
566,2.08E-05
566.25,1.95E-05
566.5,2.16E-05
566.75,2.82E-05
567,3.71E-05
567.25,4.51E-05
567.5,4.96E-05
567.75,4.89E-05
568,4.39E-05
568.25,3.63E-05
568.5,2.84E-05
568.75,2.21E-05
569,1.76E-05
569.25,1.46E-05
569.5,1.26E-05
569.75,1.11E-05
570,9.89E-06
570.25,9.01E-06
570.5,8.46E-06
570.75,8.33E-06
571,8.77E-06
571.25,9.85E-06
571.5,1.15E-05
571.75,1.37E-05
572,1.61E-05
572.25,1.87E-05
572.5,2.13E-05
572.75,2.41E-05
573,2.69E-05
573.25,2.93E-05
573.5,3.08E-05
573.75,3.02E-05
574,2.69E-05
574.25,2.29E-05
574.5,1.98E-05
574.75,1.79E-05
575,1.68E-05
575.25,1.63E-05
575.5,1.65E-05
575.75,1.79E-05
576,2.06E-05
576.25,2.47E-05
576.5,2.95E-05
576.75,3.42E-05
577,3.75E-05
577.25,3.79E-05
577.5,3.52E-05
577.75,3.10E-05
578,2.70E-05
578.25,2.51E-05
578.5,2.56E-05
578.75,2.82E-05
579,3.19E-05
579.25,3.57E-05
579.5,3.92E-05
579.75,4.22E-05
580,4.47E-05
580.25,4.69E-05
580.5,4.87E-05
580.75,5.02E-05
581,5.12E-05
581.25,5.16E-05
581.5,5.19E-05
581.75,5.22E-05
582,5.22E-05
582.25,5.15E-05
582.5,5.08E-05
582.75,5.06E-05
583,5.15E-05
583.25,5.35E-05
583.5,5.63E-05
583.75,5.92E-05
584,6.16E-05
584.25,6.29E-05
584.5,6.28E-05
584.75,6.19E-05
585,6.08E-05
585.25,6.06E-05
585.5,6.24E-05
585.75,6.65E-05
586,7.23E-05
586.25,7.90E-05
586.5,8.52E-05
586.75,9.06E-05
587,9.55E-05
587.25,0.000100157
587.5,0.00010495
587.75,0.000110604
588,0.000117625
588.25,0.000125665
588.5,0.000133942
588.75,0.000141001
589,0.000145365
589.25,0.000145788
589.5,0.000142565
589.75,0.000138696
590,0.000136145
590.25,0.00013491
590.5,0.000134731
590.75,0.000135236
591,0.000136081
591.25,0.000136971
591.5,0.000137803
591.75,0.00013865
592,0.000139675
592.25,0.000141103
592.5,0.000143125
592.75,0.000145882
593,0.000149316
593.25,0.000153227
593.5,0.000157167
593.75,0.000160608
594,0.000163126
594.25,0.00016465
594.5,0.000166405
594.75,0.000169793
595,0.000175694
595.25,0.000184315
595.5,0.000194331
595.75,0.000204412
596,0.000213789
596.25,0.000222079
596.5,0.000229455
596.75,0.000236178
597,0.000242534
597.25,0.000248508
597.5,0.000253727
597.75,0.000258229
598,0.000262501
598.25,0.000267101
598.5,0.000272581
598.75,0.000278863
599,0.000285406
599.25,0.000291442
599.5,0.000296149
599.75,0.000299246
600,0.000300811
600.25,0.000301512
600.5,0.000302227
600.75,0.000303706
601,0.000306523
601.25,0.000310699
601.5,0.000315947
601.75,0.000321418
602,0.000326562
602.25,0.000331932
602.5,0.000337794
602.75,0.000343398
603,0.000347805
603.25,0.000350011
603.5,0.000349952
603.75,0.000348959
604,0.00034815
604.25,0.000348225
604.5,0.000349496
604.75,0.000351883
605,0.000354943
605.25,0.000357955
605.5,0.000360469
605.75,0.000362261
606,0.00036341
606.25,0.000364186
606.5,0.000364969
606.75,0.000366126
607,0.000367607
607.25,0.000369147
607.5,0.000370203
607.75,0.000370224
608,0.000368964
608.25,0.000366377
608.5,0.000362834
608.75,0.000358804
609,0.000354779
609.25,0.000351128
609.5,0.000347928
609.75,0.000345002
610,0.000341784
610.25,0.000337852
610.5,0.000333066
610.75,0.00032754
611,0.000321668
611.25,0.000315696
611.5,0.000309694
611.75,0.000303628
612,0.000297378
612.25,0.00029079
612.5,0.000283696
612.75,0.000276014
613,0.000267736
613.25,0.000259038
613.5,0.000250226
613.75,0.000241873
614,0.000234491
614.25,0.000227776
614.5,0.000221063
614.75,0.000213269
615,0.000203489
615.25,0.000191729
615.5,0.000178494
615.75,0.000165115
616,0.000152762
616.25,0.000141953
616.5,0.000132825
616.75,0.000124993
617,0.00011795
617.25,0.000111104
617.5,0.000104204
617.75,9.74E-05
618,9.08E-05
618.25,8.43E-05
618.5,7.77E-05
618.75,7.07E-05
619,6.36E-05
619.25,5.70E-05
619.5,5.05E-05
619.75,4.38E-05
620,3.71E-05
620.25,3.08E-05
620.5,2.57E-05
620.75,2.24E-05
621,2.13E-05
621.25,2.26E-05
621.5,2.53E-05
621.75,2.80E-05
622,2.92E-05
622.25,2.83E-05
622.5,2.58E-05
622.75,2.24E-05
623,1.95E-05
623.25,1.77E-05
623.5,1.69E-05
623.75,1.70E-05
624,1.78E-05
624.25,1.95E-05
624.5,2.23E-05
624.75,2.63E-05
625,3.07E-05
625.25,3.49E-05
625.5,3.78E-05
625.75,3.82E-05
626,3.47E-05
626.25,2.93E-05
626.5,2.51E-05
626.75,2.33E-05
627,2.40E-05
627.25,2.60E-05
627.5,2.80E-05
627.75,2.93E-05
628,2.96E-05
628.25,2.91E-05
628.5,2.80E-05
628.75,2.66E-05
629,2.53E-05
629.25,2.40E-05
629.5,2.28E-05
629.75,2.17E-05
630,2.11E-05
630.25,2.17E-05
630.5,2.38E-05
630.75,2.72E-05
631,3.08E-05
631.25,3.28E-05
631.5,3.24E-05
631.75,2.94E-05
632,2.46E-05
632.25,1.97E-05
632.5,1.61E-05
632.75,1.42E-05
633,1.42E-05
633.25,1.57E-05
633.5,1.79E-05
633.75,1.99E-05
634,2.20E-05
634.25,2.47E-05
634.5,2.74E-05
634.75,2.96E-05
635,3.05E-05
635.25,3.00E-05
635.5,2.89E-05
635.75,2.80E-05
636,2.76E-05
636.25,2.78E-05
636.5,2.87E-05
636.75,3.00E-05
637,3.17E-05
637.25,3.37E-05
637.5,3.61E-05
637.75,3.89E-05
638,4.17E-05
638.25,4.43E-05
638.5,4.64E-05
638.75,4.77E-05
639,4.86E-05
639.25,4.91E-05
639.5,4.94E-05
639.75,4.96E-05
640,4.96E-05
640.25,4.95E-05
640.5,4.99E-05
640.75,5.11E-05
641,5.34E-05
641.25,5.67E-05
641.5,6.07E-05
641.75,6.50E-05
642,6.90E-05
642.25,7.19E-05
642.5,7.34E-05
642.75,7.49E-05
643,7.78E-05
643.25,8.30E-05
643.5,9.08E-05
643.75,9.92E-05
644,0.00010672
644.25,0.000112582
644.5,0.000116597
644.75,0.000119045
645,0.000120386
645.25,0.000121221
645.5,0.000121886
645.75,0.000122486
646,0.000123086
646.25,0.000123695
646.5,0.000124034
646.75,0.000123717
647,0.000122763
647.25,0.000121467
647.5,0.00012064
647.75,0.000121142
648,0.00012308
648.25,0.000126349
648.5,0.000130889
648.75,0.000136665
649,0.000143686
649.25,0.000151955
649.5,0.000161441
649.75,0.000172082
650,0.000183759
650.25,0.000196152
650.5,0.000208625
650.75,0.000221318
651,0.000235515
651.25,0.000251769
651.5,0.000269669
651.75,0.000289218
652,0.00031082
652.25,0.00033383
652.5,0.000356853
652.75,0.000380065
653,0.000404749
653.25,0.000432434
653.5,0.00046468
653.75,0.000502365
654,0.000545853
654.25,0.00059434
654.5,0.000647436
654.75,0.000708931
655,0.000782392
655.25,0.000865438
655.5,0.000953596
655.75,0.001040414
656,0.001121727
656.25,0.001200274
656.5,0.001274747
656.75,0.001332993
657,0.001363135
657.25,0.001356266
657.5,0.001308701
657.75,0.001224175
658,0.001116457
658.25,0.001009717
658.5,0.000907857
658.75,0.000795326
659,0.000676432
659.25,0.00057151
659.5,0.000489196
659.75,0.000429289
660,0.000385958
660.25,0.000351215
660.5,0.000323874
660.75,0.000305413
661,0.000294519
661.25,0.00028874
661.5,0.00028518
661.75,0.000281271
662,0.000276259
662.25,0.000269952
662.5,0.000262514
662.75,0.000253938
663,0.000243599
663.25,0.000231172
663.5,0.000217175
663.75,0.000202312
664,0.000187406
664.25,0.000172919
664.5,0.000158789
664.75,0.000145103
665,0.000132177
665.25,0.000120237
665.5,0.000109407
665.75,9.97E-05
666,9.12E-05
666.25,8.36E-05
666.5,7.69E-05
666.75,7.14E-05
667,6.75E-05
667.25,6.48E-05
667.5,6.19E-05
667.75,5.83E-05
668,5.39E-05
668.25,4.92E-05
668.5,4.52E-05
668.75,4.24E-05
669,4.13E-05
669.25,4.13E-05
669.5,4.21E-05
669.75,4.31E-05
670,4.39E-05
670.25,4.43E-05
670.5,4.44E-05
670.75,4.44E-05
671,4.44E-05
671.25,4.43E-05
671.5,4.40E-05
671.75,4.36E-05
672,4.36E-05
672.25,4.40E-05
672.5,4.51E-05
672.75,4.67E-05
673,4.86E-05
673.25,5.03E-05
673.5,5.17E-05
673.75,5.25E-05
674,5.29E-05
674.25,5.30E-05
674.5,5.31E-05
674.75,5.35E-05
675,5.42E-05
675.25,5.52E-05
675.5,5.63E-05
675.75,5.75E-05
676,5.93E-05
676.25,6.19E-05
676.5,6.46E-05
676.75,6.67E-05
677,6.75E-05
677.25,6.67E-05
677.5,6.50E-05
677.75,6.32E-05
678,6.18E-05
678.25,6.16E-05
678.5,6.28E-05
678.75,6.49E-05
679,6.67E-05
679.25,6.79E-05
679.5,6.86E-05
679.75,6.89E-05
680,6.85E-05
680.25,6.69E-05
680.5,6.30E-05
680.75,5.71E-05
681,5.00E-05
681.25,4.28E-05
681.5,3.71E-05
681.75,3.33E-05
682,3.18E-05
682.25,3.20E-05
682.5,3.32E-05
682.75,3.51E-05
683,3.74E-05
683.25,4.06E-05
683.5,4.44E-05
683.75,4.69E-05
684,4.62E-05
684.25,4.14E-05
684.5,3.31E-05
684.75,2.45E-05
685,1.79E-05
685.25,1.41E-05
685.5,1.32E-05
685.75,1.40E-05
686,1.54E-05
686.25,1.60E-05
686.5,1.53E-05
686.75,1.33E-05
687,1.08E-05
687.25,8.83E-06
687.5,8.04E-06
687.75,8.74E-06
688,1.03E-05
688.25,1.19E-05
688.5,1.33E-05
688.75,1.48E-05
689,1.63E-05
689.25,1.74E-05
689.5,1.78E-05
689.75,1.70E-05
690,1.50E-05
690.25,1.21E-05
690.5,8.87E-06
690.75,6.43E-06
691,5.88E-06
691.25,7.69E-06
691.5,1.14E-05
691.75,1.58E-05
692,1.94E-05
692.25,2.13E-05
692.5,2.18E-05
692.75,2.15E-05
693,2.11E-05
693.25,2.08E-05
693.5,2.08E-05
693.75,2.10E-05
694,2.13E-05
694.25,2.18E-05
694.5,2.25E-05
694.75,2.35E-05
695,2.49E-05
695.25,2.62E-05
695.5,2.69E-05
695.75,2.60E-05
696,2.32E-05
696.25,1.98E-05
696.5,1.71E-05
696.75,1.55E-05
697,1.48E-05
697.25,1.47E-05
697.5,1.47E-05
697.75,1.46E-05
698,1.42E-05
698.25,1.34E-05
698.5,1.25E-05
698.75,1.16E-05
699,1.10E-05
699.25,1.06E-05
699.5,1.05E-05
699.75,1.05E-05
700,1.10E-05
700.25,1.26E-05
700.5,1.51E-05
700.75,1.84E-05
701,2.13E-05
701.25,2.28E-05
701.5,2.27E-05
701.75,2.08E-05
702,1.78E-05
702.25,1.45E-05
702.5,1.12E-05
702.75,8.37E-06
703,5.87E-06
703.25,3.75E-06
703.5,2.20E-06
703.75,1.59E-06
704,2.54E-06
704.25,4.97E-06
704.5,7.57E-06
704.75,9.53E-06
705,1.09E-05
705.25,1.20E-05
705.5,1.28E-05
705.75,1.35E-05
706,1.42E-05
706.25,1.51E-05
706.5,1.60E-05
706.75,1.68E-05
707,1.71E-05
707.25,1.68E-05
707.5,1.55E-05
707.75,1.36E-05
708,1.19E-05
708.25,1.13E-05
708.5,1.22E-05
708.75,1.43E-05
709,1.66E-05
709.25,1.84E-05
709.5,1.93E-05
709.75,1.93E-05
710,1.85E-05
710.25,1.73E-05
710.5,1.57E-05
710.75,1.39E-05
711,1.20E-05
711.25,9.99E-06
711.5,8.47E-06
711.75,8.15E-06
712,9.56E-06
712.25,1.30E-05
712.5,1.74E-05
712.75,2.08E-05
713,2.26E-05
713.25,2.27E-05
713.5,2.18E-05
713.75,2.03E-05
714,1.80E-05
714.25,1.47E-05
714.5,1.05E-05
714.75,6.04E-06
715,2.38E-06
715.25,5.10E-07
715.5,1.26E-06
715.75,4.83E-06
716,9.24E-06
716.25,1.24E-05
716.5,1.38E-05
716.75,1.34E-05
717,1.23E-05
717.25,1.14E-05
717.5,1.16E-05
717.75,1.31E-05
718,1.53E-05
718.25,1.74E-05
718.5,1.86E-05
718.75,1.81E-05
719,1.60E-05
719.25,1.26E-05
719.5,8.96E-06
719.75,5.84E-06
720,3.68E-06
720.25,2.50E-06
720.5,2.06E-06
720.75,2.64E-06
721,4.73E-06
721.25,8.44E-06
721.5,1.35E-05
721.75,1.86E-05
722,2.21E-05
722.25,2.33E-05
722.5,2.20E-05
722.75,1.92E-05
723,1.55E-05
723.25,1.19E-05
723.5,8.73E-06
723.75,5.94E-06
724,3.47E-06
724.25,1.55E-06
724.5,7.43E-07
724.75,2.10E-06
725,5.42E-06
725.25,8.76E-06
725.5,1.08E-05
725.75,1.10E-05
726,9.75E-06
726.25,8.07E-06
726.5,6.42E-06
726.75,4.85E-06
727,3.44E-06
727.25,2.30E-06
727.5,1.55E-06
727.75,1.43E-06
728,2.80E-06
728.25,6.47E-06
728.5,1.13E-05
728.75,1.57E-05
729,1.84E-05
729.25,1.87E-05
729.5,1.73E-05
729.75,1.51E-05
730,1.32E-05
730.25,1.21E-05
730.5,1.19E-05
730.75,1.22E-05
731,1.25E-05
731.25,1.20E-05
731.5,9.91E-06
731.75,6.54E-06
732,3.64E-06
732.25,2.19E-06
732.5,2.14E-06
732.75,2.66E-06
733,2.41E-06
733.25,2.12E-06
733.5,3.99E-06
733.75,8.12E-06
734,1.32E-05
734.25,1.83E-05
734.5,2.25E-05
734.75,2.48E-05
735,2.45E-05
735.25,2.19E-05
735.5,1.79E-05
735.75,1.37E-05
736,1.03E-05
736.25,8.08E-06
736.5,6.68E-06
736.75,5.61E-06
737,4.62E-06
737.25,4.29E-06
737.5,4.94E-06
737.75,6.06E-06
738,6.53E-06
738.25,4.57E-06
738.5,1.12E-06
738.75,8.56E-07
739,4.40E-06
739.25,7.56E-06
739.5,8.58E-06
739.75,8.17E-06
740,6.73E-06
740.25,4.42E-06
740.5,2.29E-06
740.75,1.85E-06
741,3.27E-06
741.25,5.89E-06
741.5,8.11E-06
741.75,8.21E-06
742,6.30E-06
742.25,3.24E-06
742.5,5.13E-07
742.75,-4.52E-07
743,8.59E-07
743.25,4.40E-06
743.5,9.04E-06
743.75,1.35E-05
744,1.68E-05
744.25,1.81E-05
744.5,1.76E-05
744.75,1.59E-05
745,1.40E-05
745.25,1.25E-05
745.5,1.10E-05
745.75,9.59E-06
746,8.40E-06
746.25,6.89E-06
746.5,3.95E-06
746.75,1.00E-06
747,1.00E-06
747.25,2.49E-06
747.5,1.74E-06
747.75,6.67E-07
748,3.38E-06
748.25,8.42E-06
748.5,1.25E-05
748.75,1.57E-05
749,1.92E-05
749.25,2.26E-05
749.5,2.50E-05
749.75,2.55E-05
750,2.38E-05
750.25,2.10E-05
750.5,1.82E-05
750.75,1.61E-05
751,1.50E-05
751.25,1.47E-05
751.5,1.52E-05
751.75,1.61E-05
752,1.74E-05
752.25,1.91E-05
752.5,2.11E-05
752.75,2.32E-05
753,2.50E-05
753.25,2.64E-05
753.5,2.72E-05
753.75,2.76E-05
754,2.79E-05
754.25,2.82E-05
754.5,2.83E-05
754.75,2.82E-05
755,2.85E-05
755.25,2.98E-05
755.5,3.25E-05
755.75,3.68E-05
756,4.22E-05
756.25,4.76E-05
756.5,5.20E-05
756.75,5.41E-05
757,5.36E-05
757.25,5.09E-05
757.5,4.85E-05
757.75,4.85E-05
758,5.15E-05
758.25,5.71E-05
758.5,6.32E-05
758.75,6.86E-05
759,7.36E-05
759.25,7.82E-05
759.5,8.22E-05
759.75,8.56E-05
760,8.93E-05
760.25,9.32E-05
760.5,9.71E-05
760.75,0.000100313
761,0.000101722
761.25,9.83E-05
761.5,8.71E-05
761.75,7.14E-05
762,5.71E-05
762.25,4.64E-05
762.5,3.99E-05
762.75,3.66E-05
763,3.47E-05
763.25,3.34E-05
763.5,3.18E-05
763.75,2.99E-05
764,2.77E-05
764.25,2.52E-05
764.5,2.25E-05
764.75,1.92E-05
765,1.55E-05
765.25,1.16E-05
765.5,8.36E-06
765.75,6.80E-06
766,7.36E-06
766.25,9.60E-06
766.5,1.24E-05
766.75,1.41E-05
767,1.40E-05
767.25,1.26E-05
767.5,9.95E-06
767.75,6.52E-06
768,3.47E-06
768.25,2.23E-06
768.5,3.03E-06
768.75,5.36E-06
769,7.66E-06
769.25,8.20E-06
769.5,6.43E-06
769.75,2.91E-06
770,1.23E-06
770.25,3.87E-06
770.5,7.87E-06
770.75,1.06E-05
771,1.25E-05
771.25,1.39E-05
771.5,1.44E-05
771.75,1.35E-05
772,1.20E-05
772.25,1.03E-05
772.5,8.44E-06
772.75,6.52E-06
773,4.50E-06
773.25,2.52E-06
773.5,9.66E-07
773.75,6.90E-07
774,2.75E-06
774.25,6.39E-06
774.5,9.83E-06
774.75,1.22E-05
775,1.34E-05
775.25,1.34E-05
775.5,1.28E-05
775.75,1.18E-05
776,1.03E-05
776.25,8.43E-06
776.5,6.39E-06
776.75,4.32E-06
777,2.46E-06
777.25,1.10E-06
777.5,4.39E-07
777.75,3.95E-07
778,8.66E-07
778.25,1.79E-06
778.5,3.11E-06
778.75,4.81E-06
779,6.51E-06
779.25,7.41E-06
779.5,6.80E-06
779.75,4.24E-06
780,1.09E-06
780.25,1.94E-07
780.5,1.33E-06
780.75,2.21E-06
781,3.39E-06
781.25,6.94E-06
781.5,1.14E-05
781.75,1.37E-05
782,1.26E-05
782.25,8.22E-06
782.5,3.57E-06
782.75,1.75E-06
783,1.78E-06
783.25,1.93E-06
783.5,1.88E-06
783.75,1.69E-06
784,1.51E-06
784.25,1.47E-06
784.5,1.60E-06
784.75,1.91E-06
785,2.52E-06
785.25,3.52E-06
785.5,4.98E-06
785.75,6.76E-06
786,8.38E-06
786.25,9.84E-06
786.5,1.16E-05
786.75,1.37E-05
787,1.55E-05
787.25,1.62E-05
787.5,1.49E-05
787.75,1.21E-05
788,8.91E-06
788.25,6.35E-06
788.5,5.37E-06
788.75,6.05E-06
789,8.06E-06
789.25,1.06E-05
789.5,1.27E-05
789.75,1.40E-05
790,1.41E-05
790.25,1.35E-05
790.5,1.24E-05
790.75,1.09E-05
791,8.97E-06
791.25,6.73E-06
791.5,4.48E-06
791.75,2.69E-06
792,1.64E-06
792.25,1.29E-06
792.5,1.53E-06
792.75,2.26E-06
793,3.48E-06
793.25,5.29E-06
793.5,7.52E-06
793.75,9.74E-06
794,1.14E-05
794.25,1.18E-05
794.5,1.01E-05
794.75,5.79E-06
795,1.62E-06
795.25,1.13E-06
795.5,2.57E-06
795.75,2.57E-06
796,1.48E-06
796.25,6.11E-07
796.5,1.65E-07
796.75,4.12E-08
797,2.08E-07
797.25,6.43E-07
797.5,1.32E-06
797.75,2.24E-06
798,3.50E-06
798.25,5.04E-06
798.5,6.46E-06
798.75,7.71E-06
799,9.36E-06
799.25,1.15E-05
799.5,1.32E-05
799.75,1.40E-05
800,1.33E-05
800.25,1.14E-05
800.5,8.95E-06
800.75,6.72E-06
801,5.03E-06
801.25,4.01E-06
801.5,3.54E-06
801.75,3.08E-06
802,2.03E-06
802.25,1.09E-06
802.5,1.35E-06
802.75,2.70E-06
803,4.63E-06
803.25,6.50E-06
803.5,7.83E-06
803.75,8.74E-06
804,9.49E-06
804.25,1.02E-05
804.5,1.11E-05
804.75,1.20E-05
805,1.29E-05
805.25,1.35E-05
805.5,1.38E-05
805.75,1.37E-05
806,1.32E-05
806.25,1.24E-05
806.5,1.13E-05
806.75,9.69E-06
807,7.60E-06
807.25,5.11E-06
807.5,2.74E-06
807.75,1.35E-06
808,1.21E-06
808.25,2.21E-06
808.5,3.80E-06
808.75,5.30E-06
809,6.58E-06
809.25,7.66E-06
809.5,8.49E-06
809.75,8.94E-06
810,8.88E-06
810.25,8.20E-06
810.5,6.90E-06
810.75,5.12E-06
811,3.28E-06
811.25,1.77E-06
811.5,8.26E-07
811.75,5.40E-07
812,7.68E-07
812.25,1.30E-06
812.5,1.84E-06
812.75,2.23E-06
813,2.41E-06
813.25,2.24E-06
813.5,1.46E-06
813.75,8.12E-07
814,1.80E-06
814.25,4.08E-06
814.5,6.04E-06
814.75,7.28E-06
815,8.15E-06
815.25,8.87E-06
815.5,9.47E-06
815.75,9.05E-06
816,6.70E-06
816.25,3.40E-06
816.5,7.89E-07
816.75,4.65E-07
817,3.44E-06
817.25,8.62E-06
817.5,1.44E-05
817.75,1.92E-05
818,2.17E-05
818.25,2.18E-05
818.5,1.99E-05
818.75,1.72E-05
819,1.49E-05
819.25,1.38E-05
819.5,1.40E-05
819.75,1.50E-05
820,1.58E-05
820.25,1.57E-05
820.5,1.44E-05
820.75,1.25E-05
821,1.05E-05
821.25,9.21E-06
821.5,8.97E-06
821.75,9.66E-06
822,1.09E-05
822.25,1.20E-05
822.5,1.28E-05
822.75,1.29E-05
823,1.25E-05
823.25,1.20E-05
823.5,1.17E-05
823.75,1.23E-05
824,1.38E-05
824.25,1.61E-05
824.5,1.83E-05
824.75,1.98E-05
825,2.06E-05
825.25,2.07E-05
825.5,2.09E-05
825.75,2.15E-05
826,2.28E-05
826.25,2.48E-05
826.5,2.72E-05
826.75,2.99E-05
827,3.25E-05
827.25,3.48E-05
827.5,3.70E-05
827.75,3.91E-05
828,4.19E-05
828.25,4.58E-05
828.5,5.14E-05
828.75,5.81E-05
829,6.46E-05
829.25,6.99E-05
829.5,7.33E-05
829.75,7.59E-05
830,7.90E-05
830.25,8.37E-05
830.5,9.03E-05
830.75,9.88E-05
831,0.000108743
831.25,0.000119385
831.5,0.000130169
831.75,0.000140952
832,0.000151707
832.25,0.000162515
832.5,0.000174288
832.75,0.000189173
833,0.00020706
833.25,0.000224829
833.5,0.0002409
833.75,0.000255542
834,0.000268539
834.25,0.000279132
834.5,0.000286069
834.75,0.000287813
835,0.000283482
835.25,0.000272858
835.5,0.000257937
835.75,0.000241515
836,0.000224236
836.25,0.000206018
836.5,0.000187678
836.75,0.000170406
837,0.000155708
837.25,0.000144721
837.5,0.000137011
837.75,0.000132102
838,0.000130371
838.25,0.000132203
838.5,0.000137646
838.75,0.000145849
839,0.00015436
839.25,0.000161
839.5,0.000164318
839.75,0.000163859
840,0.000160386
840.25,0.000154745
840.5,0.00014775
840.75,0.000139579
841,0.000129906
841.25,0.000119236
841.5,0.000108595
841.75,9.79E-05
842,8.66E-05
842.25,7.54E-05
842.5,6.59E-05
842.75,5.89E-05
843,5.48E-05
843.25,5.32E-05
843.5,5.30E-05
843.75,5.30E-05
844,5.23E-05
844.25,5.07E-05
844.5,4.84E-05
844.75,4.66E-05
845,4.58E-05
845.25,4.59E-05
845.5,4.66E-05
845.75,4.82E-05
846,5.09E-05
846.25,5.42E-05
846.5,5.81E-05
846.75,6.29E-05
847,6.94E-05
847.25,7.90E-05
847.5,9.19E-05
847.75,0.000107219
848,0.000123312
848.25,0.0001379
848.5,0.000148774
848.75,0.000154287
849,0.000157133
849.25,0.00016181
849.5,0.000170383
849.75,0.000183524
850,0.000199804
850.25,0.000217061
850.5,0.000232984
850.75,0.000246063
851,0.00025772
851.25,0.000270036
851.5,0.000285166
851.75,0.000305028
852,0.000330949
852.25,0.000361995
852.5,0.000393211
852.75,0.000425275
853,0.000468074
853.25,0.000522048
853.5,0.000574442
853.75,0.000611629
854,0.000620622
854.25,0.00060039
854.5,0.000560264
854.75,0.00050726
855,0.000446223
855.25,0.000379603
855.5,0.000308848
855.75,0.000238841
856,0.000175933
856.25,0.000124712
856.5,8.81E-05
856.75,6.36E-05
857,4.73E-05
857.25,3.57E-05
857.5,2.63E-05
857.75,1.94E-05
858,1.51E-05
858.25,1.21E-05
858.5,9.05E-06
858.75,6.22E-06
859,3.81E-06
859.25,2.02E-06
859.5,1.23E-06
859.75,2.15E-06
860,4.47E-06
860.25,6.68E-06
