511,0.000134827
511.25,0.000140667
511.5,0.000151015
511.75,0.000162925
512,0.00017602
512.25,0.000190226
512.5,0.000205185
512.75,0.00022054
513,0.000236004
513.25,0.000251488
513.5,0.000267178
513.75,0.000283014
514,0.000298579
514.25,0.000312904
514.5,0.000324495
514.75,0.000332144
515,0.00033509
515.25,0.000335023
515.5,0.000335401
515.75,0.000340212
516,0.000352928
516.25,0.000370619
516.5,0.00038743
516.75,0.000398344
517,0.000399369
517.25,0.000390018
517.5,0.000371767
517.75,0.000349574
518,0.000328797
518.25,0.000313188
518.5,0.000304557
518.75,0.000300393
519,0.000297414
519.25,0.000292223
519.5,0.000282737
519.75,0.000269265
520,0.000252675
520.25,0.000234265
520.5,0.000214305
520.75,0.000191809
521,0.000166808
521.25,0.000140547
521.5,0.000116035
521.75,9.77E-05
522,8.92E-05
522.25,9.31E-05
522.5,0.00010414
522.75,0.000113562
523,0.000118203
523.25,0.000117912
523.5,0.000114008
523.75,0.000108382
524,0.000102969
524.25,9.94E-05
524.5,9.77E-05
524.75,9.75E-05
525,9.70E-05
525.25,9.45E-05
525.5,8.84E-05
525.75,7.76E-05
526,6.24E-05
526.25,4.43E-05
526.5,2.74E-05
526.75,1.53E-05
527,1.07E-05
527.25,1.26E-05
527.5,1.53E-05
527.75,1.54E-05
528,1.23E-05
528.25,7.58E-06
528.5,4.01E-06
528.75,2.77E-06
529,3.60E-06
529.25,4.45E-06
529.5,2.93E-06
529.75,1.48E-06
530,3.91E-06
530.25,8.06E-06
530.5,1.02E-05
530.75,1.03E-05
531,9.32E-06
531.25,8.07E-06
531.5,6.98E-06
531.75,5.79E-06
532,4.30E-06
532.25,2.89E-06
532.5,1.97E-06
532.75,1.84E-06
533,2.56E-06
533.25,3.87E-06
533.5,5.51E-06
533.75,7.39E-06
534,9.56E-06
534.25,1.22E-05
534.5,1.51E-05
534.75,1.78E-05
535,1.98E-05
535.25,2.09E-05
535.5,2.10E-05
535.75,2.03E-05
536,1.90E-05
536.25,1.70E-05
536.5,1.39E-05
536.75,8.99E-06
537,4.47E-06
537.25,2.71E-06
537.5,2.90E-06
537.75,3.37E-06
538,3.19E-06
538.25,2.14E-06
538.5,1.85E-06
538.75,3.13E-06
539,3.54E-06
539.25,2.06E-06
539.5,1.89E-06
539.75,3.97E-06
540,4.43E-06
540.25,2.24E-06
540.5,1.32E-06
540.75,3.03E-06
541,5.25E-06
541.25,6.69E-06
541.5,7.18E-06
541.75,7.03E-06
542,6.95E-06
542.25,7.21E-06
542.5,7.75E-06
542.75,8.54E-06
543,9.49E-06
543.25,1.05E-05
543.5,1.13E-05
543.75,1.10E-05
544,9.05E-06
544.25,6.43E-06
544.5,4.59E-06
544.75,4.37E-06
545,6.16E-06
545.25,9.24E-06
545.5,1.26E-05
545.75,1.53E-05
546,1.64E-05
546.25,1.54E-05
546.5,1.26E-05
546.75,9.04E-06
547,6.26E-06
547.25,6.00E-06
547.5,9.36E-06
547.75,1.65E-05
548,2.55E-05
548.25,3.28E-05
548.5,3.63E-05
548.75,3.53E-05
549,3.11E-05
549.25,2.64E-05
549.5,2.36E-05
549.75,2.50E-05
550,2.99E-05
550.25,3.65E-05
550.5,4.30E-05
550.75,4.73E-05
551,4.80E-05
551.25,4.45E-05
551.5,3.87E-05
551.75,3.33E-05
552,3.05E-05
552.25,3.19E-05
552.5,3.65E-05
552.75,4.25E-05
553,4.66E-05
553.25,4.61E-05
553.5,3.96E-05
553.75,2.82E-05
554,1.57E-05
554.25,6.15E-06
554.5,3.10E-06
554.75,8.95E-06
555,2.46E-05
555.25,4.56E-05
555.5,6.36E-05
555.75,7.33E-05
556,7.27E-05
556.25,6.56E-05
556.5,5.91E-05
556.75,5.62E-05
557,5.77E-05
557.25,6.27E-05
557.5,6.93E-05
557.75,7.53E-05
558,7.89E-05
558.25,7.93E-05
558.5,7.64E-05
558.75,7.20E-05
559,6.78E-05
559.25,6.59E-05
559.5,6.76E-05
559.75,7.36E-05
560,8.29E-05
560.25,9.18E-05
560.5,9.71E-05
560.75,9.60E-05
561,8.96E-05
561.25,8.33E-05
561.5,8.09E-05
561.75,8.43E-05
562,9.30E-05
562.25,0.000104502
562.5,0.000116488
562.75,0.00012676
563,0.00013408
563.25,0.00013796
563.5,0.000139564
563.75,0.000140762
564,0.000143058
564.25,0.000147577
564.5,0.000154253
564.75,0.000162585
565,0.000171785
565.25,0.000181239
565.5,0.000191121
565.75,0.000201571
566,0.000212232
566.25,0.000222724
566.5,0.000232785
566.75,0.000242256
567,0.00025113
567.25,0.000259743
567.5,0.000268875
567.75,0.000278305
568,0.000286655
568.25,0.000294249
568.5,0.000303133
568.75,0.000314875
569,0.000330471
569.25,0.000349525
569.5,0.000370748
569.75,0.000393308
570,0.000416678
570.25,0.00044059
570.5,0.000464847
570.75,0.000488938
571,0.000512171
571.25,0.000533532
571.5,0.000552148
571.75,0.000568096
572,0.000582245
572.25,0.000597246
572.5,0.000615802
572.75,0.000639828
573,0.000669276
573.25,0.000700222
573.5,0.000729808
573.75,0.000757894
574,0.00078482
574.25,0.000811224
574.5,0.000837709
574.75,0.000864806
575,0.000892807
575.25,0.00092176
575.5,0.000951468
575.75,0.000981576
576,0.001012189
576.25,0.001043698
576.5,0.001076205
576.75,0.00110954
577,0.001142723
577.25,0.001174319
577.5,0.00120238
577.75,0.00122583
578,0.001248793
578.25,0.001276432
578.5,0.001311765
578.75,0.00135625
579,0.001408068
579.25,0.001464413
579.5,0.001521628
579.75,0.001577099
580,0.001630717
580.25,0.001683288
580.5,0.001736641
580.75,0.001791448
581,0.001846615
581.25,0.001902062
581.5,0.001959078
581.75,0.002019097
582,0.002083549
582.25,0.002152854
582.5,0.00222662
582.75,0.002304642
583,0.002386942
583.25,0.002474348
583.5,0.002567879
583.75,0.002666632
584,0.002768502
584.25,0.002869463
584.5,0.002964205
584.75,0.003044668
585,0.003106252
585.25,0.003161187
585.5,0.003224089
585.75,0.003304055
586,0.003402852
586.25,0.003506224
586.5,0.003601888
586.75,0.003687043
587,0.00376022
587.25,0.003820178
587.5,0.003865677
587.75,0.003895445
588,0.003908145
588.25,0.003902432
588.5,0.00387827
588.75,0.003836987
589,0.003781107
589.25,0.003713798
589.5,0.003634779
589.75,0.003541927
590,0.003437865
590.25,0.003326801
590.5,0.003204832
590.75,0.0030662
591,0.002916316
591.25,0.002764077
591.5,0.002615077
591.75,0.002472891
592,0.002337119
592.25,0.00220658
592.5,0.002080672
592.75,0.001958912
593,0.001840808
593.25,0.001726232
593.5,0.001615805
593.75,0.001510129
594,0.001409599
594.25,0.001314463
594.5,0.001224801
594.75,0.001140979
595,0.001063718
595.25,0.000993643
595.5,0.000931224
595.75,0.000876187
596,0.000827645
596.25,0.000784432
596.5,0.000745416
596.75,0.000711417
597,0.000683799
597.25,0.000659923
597.5,0.000635902
597.75,0.000611248
598,0.000586703
598.25,0.000562824
598.5,0.000539899
598.75,0.000517376
599,0.000494788
599.25,0.000472566
599.5,0.000451554
599.75,0.000433184
600,0.000418632
600.25,0.000408331
600.5,0.000401769
600.75,0.000396951
601,0.000390976
601.25,0.000379897
601.5,0.000360974
601.75,0.000333235
602,0.000301263
602.25,0.000274669
602.5,0.00025848
602.75,0.000253498
603,0.000256187
603.25,0.000260593
603.5,0.000264601
603.75,0.0002682
604,0.000271106
604.25,0.000272851
604.5,0.000272651
604.75,0.000269554
605,0.000262359
605.25,0.00025058
605.5,0.000236793
605.75,0.000223893
606,0.000213456
606.25,0.00020619
606.5,0.000201255
606.75,0.000197581
607,0.00019413
607.25,0.000190275
607.5,0.000186085
607.75,0.000181649
608,0.000176998
608.25,0.000172165
608.5,0.000167196
608.75,0.00016216
609,0.00015715
609.25,0.000152282
609.5,0.000147739
609.75,0.000144261
610,0.000142771
610.25,0.000142458
610.5,0.000141698
610.75,0.000139931
611,0.000137137
611.25,0.000133614
611.5,0.00012983
611.75,0.000126487
612,0.000124169
612.25,0.000122723
612.5,0.000121691
612.75,0.000120212
613,0.000117327
613.25,0.000112038
613.5,0.000103949
613.75,9.39E-05
614,8.36E-05
614.25,7.55E-05
614.5,7.15E-05
614.75,7.20E-05
615,7.57E-05
615.25,7.93E-05
615.5,8.01E-05
615.75,7.65E-05
616,6.95E-05
616.25,6.19E-05
616.5,5.70E-05
616.75,5.83E-05
617,6.62E-05
617.25,7.89E-05
617.5,9.30E-05
617.75,0.000104138
618,0.000109109
618.25,0.000106097
618.5,9.83E-05
618.75,9.00E-05
619,8.33E-05
619.25,7.92E-05
619.5,7.73E-05
619.75,7.65E-05
620,7.58E-05
620.25,7.44E-05
620.5,7.20E-05
620.75,6.87E-05
621,6.48E-05
621.25,6.04E-05
621.5,5.58E-05
621.75,5.08E-05
622,4.52E-05
622.25,3.94E-05
622.5,3.47E-05
622.75,3.52E-05
623,4.62E-05
623.25,6.39E-05
623.5,7.90E-05
623.75,8.68E-05
624,8.57E-05
624.25,7.80E-05
624.5,6.77E-05
624.75,5.85E-05
625,5.33E-05
625.25,5.28E-05
625.5,5.67E-05
625.75,6.27E-05
626,6.83E-05
626.25,7.07E-05
626.5,6.85E-05
626.75,6.23E-05
627,5.39E-05
627.25,4.66E-05
627.5,4.27E-05
627.75,4.22E-05
628,4.42E-05
628.25,4.68E-05
628.5,4.46E-05
628.75,2.92E-05
629,9.45E-06
629.25,8.84E-06
629.5,2.57E-05
629.75,3.86E-05
630,3.70E-05
630.25,1.94E-05
630.5,2.35E-06
630.75,7.20E-06
631,2.20E-05
631.25,2.41E-05
631.5,1.54E-05
631.75,5.79E-06
632,8.86E-07
632.25,3.15E-06
632.5,8.09E-06
632.75,1.05E-05
633,8.29E-06
633.25,3.14E-06
633.5,5.02E-06
633.75,1.88E-05
634,3.63E-05
634.25,5.07E-05
634.5,5.94E-05
634.75,5.89E-05
635,4.41E-05
635.25,2.11E-05
635.5,7.63E-06
635.75,6.71E-06
636,6.69E-06
636.25,6.24E-06
636.5,1.19E-05
636.75,2.20E-05
637,2.96E-05
637.25,3.42E-05
637.5,3.77E-05
637.75,4.13E-05
638,4.52E-05
638.25,4.98E-05
638.5,5.51E-05
638.75,6.00E-05
639,6.29E-05
639.25,6.12E-05
639.5,5.30E-05
639.75,4.00E-05
640,2.48E-05
640.25,1.17E-05
640.5,3.59E-06
640.75,5.11E-07
641,1.46E-06
641.25,4.21E-06
641.5,6.14E-06
641.75,4.34E-06
642,5.29E-07
642.25,1.42E-06
642.5,7.02E-06
642.75,1.09E-05
643,1.06E-05
643.25,7.07E-06
643.5,4.33E-06
643.75,7.52E-06
644,1.37E-05
644.25,1.64E-05
644.5,1.60E-05
644.75,1.57E-05
645,1.75E-05
645.25,2.23E-05
645.5,2.95E-05
645.75,3.79E-05
646,4.50E-05
646.25,4.83E-05
646.5,4.61E-05
646.75,3.80E-05
647,2.61E-05
647.25,1.38E-05
647.5,5.84E-06
647.75,5.46E-06
648,1.33E-05
648.25,2.67E-05
648.5,3.87E-05
648.75,4.49E-05
649,4.42E-05
649.25,3.83E-05
649.5,3.12E-05
649.75,2.61E-05
650,2.59E-05
650.25,3.04E-05
650.5,3.81E-05
650.75,4.62E-05
651,5.23E-05
651.25,5.48E-05
651.5,5.36E-05
651.75,5.03E-05
652,4.68E-05
652.25,4.44E-05
652.5,4.37E-05
652.75,4.41E-05
653,4.46E-05
653.25,4.37E-05
653.5,4.03E-05
653.75,3.46E-05
654,2.73E-05
654.25,2.02E-05
654.5,1.49E-05
654.75,1.25E-05
655,1.35E-05
655.25,1.72E-05
655.5,2.21E-05
655.75,2.61E-05
656,2.78E-05
656.25,2.64E-05
656.5,2.31E-05
656.75,2.00E-05
657,1.87E-05
657.25,1.99E-05
657.5,2.27E-05
657.75,2.54E-05
658,2.60E-05
658.25,2.31E-05
658.5,1.74E-05
658.75,1.03E-05
659,3.99E-06
659.25,8.04E-07
659.5,2.84E-06
659.75,1.09E-05
660,2.21E-05
660.25,3.31E-05
660.5,4.12E-05
660.75,4.50E-05
661,4.52E-05
661.25,4.28E-05
661.5,3.87E-05
661.75,3.34E-05
662,2.63E-05
662.25,1.80E-05
662.5,1.01E-05
662.75,4.15E-06
663,1.50E-06
663.25,2.41E-06
663.5,6.30E-06
663.75,1.16E-05
664,1.60E-05
664.25,1.70E-05
664.5,1.27E-05
664.75,5.73E-06
665,8.23E-07
665.25,7.94E-07
665.5,6.93E-06
665.75,1.62E-05
666,2.46E-05
666.25,2.96E-05
666.5,2.89E-05
666.75,2.12E-05
667,9.04E-06
667.25,2.86E-06
667.5,7.44E-06
667.75,1.33E-05
668,1.42E-05
668.25,1.17E-05
668.5,7.92E-06
668.75,3.99E-06
669,1.71E-06
669.25,3.28E-06
669.5,7.85E-06
669.75,1.18E-05
670,1.39E-05
670.25,1.46E-05
670.5,1.45E-05
670.75,1.40E-05
671,1.31E-05
671.25,1.21E-05
671.5,1.10E-05
671.75,9.77E-06
672,8.73E-06
672.25,8.12E-06
672.5,7.25E-06
672.75,5.51E-06
673,3.84E-06
673.25,3.69E-06
673.5,6.98E-06
673.75,1.46E-05
674,2.44E-05
674.25,3.42E-05
674.5,4.22E-05
674.75,4.75E-05
675,5.00E-05
675.25,5.04E-05
675.5,4.94E-05
675.75,4.76E-05
676,4.54E-05
676.25,4.28E-05
676.5,4.01E-05
676.75,3.80E-05
677,3.75E-05
677.25,3.96E-05
677.5,4.50E-05
677.75,5.18E-05
678,5.74E-05
678.25,6.28E-05
678.5,6.99E-05
678.75,7.73E-05
679,8.20E-05
679.25,8.07E-05
679.5,7.11E-05
679.75,5.33E-05
680,3.06E-05
680.25,1.35E-05
680.5,8.74E-06
680.75,1.02E-05
681,1.18E-05
681.25,1.08E-05
681.5,7.27E-06
681.75,4.05E-06
682,3.55E-06
682.25,6.75E-06
682.5,1.28E-05
682.75,1.89E-05
683,2.41E-05
683.25,2.90E-05
683.5,3.35E-05
683.75,3.69E-05
684,3.89E-05
684.25,3.90E-05
684.5,3.74E-05
684.75,3.44E-05
685,3.08E-05
685.25,2.77E-05
685.5,2.49E-05
685.75,2.19E-05
686,1.90E-05
686.25,1.71E-05
686.5,1.71E-05
686.75,1.91E-05
687,2.17E-05
687.25,2.36E-05
687.5,2.49E-05
687.75,2.59E-05
688,2.71E-05
688.25,2.88E-05
688.5,3.07E-05
688.75,3.29E-05
689,3.60E-05
689.25,3.99E-05
689.5,4.36E-05
689.75,4.51E-05
690,4.20E-05
690.25,3.40E-05
690.5,2.28E-05
690.75,1.15E-05
691,3.69E-06
691.25,3.78E-07
691.5,1.14E-06
691.75,4.85E-06
692,1.03E-05
692.25,1.72E-05
692.5,2.56E-05
692.75,3.51E-05
693,4.48E-05
693.25,5.26E-05
693.5,5.63E-05
693.75,5.33E-05
694,4.34E-05
694.25,3.21E-05
694.5,2.29E-05
694.75,1.41E-05
695,6.77E-06
695.25,7.89E-06
695.5,1.64E-05
695.75,2.03E-05
696,1.58E-05
696.25,9.17E-06
696.5,6.43E-06
696.75,1.22E-05
697,2.42E-05
697.25,3.52E-05
697.5,4.34E-05
697.75,5.03E-05
698,5.55E-05
698.25,5.75E-05
698.5,5.65E-05
698.75,5.31E-05
699,4.82E-05
699.25,4.26E-05
699.5,3.54E-05
699.75,2.63E-05
700,1.77E-05
700.25,1.25E-05
700.5,1.37E-05
700.75,2.26E-05
701,3.74E-05
701.25,5.49E-05
701.5,6.95E-05
701.75,7.66E-05
702,7.25E-05
702.25,5.96E-05
702.5,4.73E-05
702.75,3.97E-05
703,3.40E-05
703.25,2.94E-05
703.5,2.65E-05
703.75,2.75E-05
704,3.51E-05
704.25,4.87E-05
704.5,6.54E-05
704.75,8.15E-05
705,9.32E-05
705.25,9.85E-05
705.5,9.67E-05
705.75,8.98E-05
706,8.11E-05
706.25,7.40E-05
706.5,7.12E-05
706.75,7.27E-05
707,7.69E-05
707.25,8.09E-05
707.5,8.18E-05
707.75,7.91E-05
708,7.35E-05
708.25,6.80E-05
708.5,6.52E-05
708.75,6.70E-05
709,7.36E-05
709.25,8.33E-05
709.5,9.38E-05
709.75,0.000102248
710,0.00010677
710.25,0.000106525
710.5,0.000103785
710.75,0.00010298
711,0.000106811
711.25,0.000116494
711.5,0.000130048
711.75,0.000144137
712,0.000157429
712.25,0.000169527
712.5,0.000180474
712.75,0.00019052
713,0.00020014
713.25,0.000209842
713.5,0.00022002
713.75,0.000230655
714,0.0002406
714.25,0.000248822
714.5,0.000255036
714.75,0.000259115
715,0.000261036
715.25,0.000261622
715.5,0.000263002
715.75,0.00026603
716,0.000269744
716.25,0.000274006
716.5,0.000279753
716.75,0.000288505
717,0.000302106
717.25,0.000319969
717.5,0.000339637
717.75,0.000358251
718,0.000372961
718.25,0.000382899
718.5,0.000388507
718.75,0.000392206
719,0.000396613
719.25,0.000400846
719.5,0.000403476
719.75,0.000405975
720,0.000410257
720.25,0.000416958
720.5,0.000426227
720.75,0.000437636
721,0.00045095
721.25,0.000466631
721.5,0.000484979
721.75,0.000505786
722,0.000528289
722.25,0.000550922
722.5,0.00057202
722.75,0.000589917
723,0.000604188
723.25,0.000615811
723.5,0.000626764
723.75,0.000639736
724,0.000655474
724.25,0.0006733
724.5,0.000693107
724.75,0.000715249
725,0.00074084
725.25,0.000770987
725.5,0.000804125
725.75,0.00083778
726,0.000870646
726.25,0.000901995
726.5,0.000931907
726.75,0.000960434
727,0.000986757
727.25,0.001009878
727.5,0.001028858
727.75,0.001043384
728,0.00105461
728.25,0.001064696
728.5,0.001077289
728.75,0.001093105
729,0.001107942
729.25,0.001117711
729.5,0.001119106
729.75,0.001110701
730,0.00109308
730.25,0.001067264
730.5,0.001034507
730.75,0.000995078
731,0.000948643
731.25,0.000896395
731.5,0.000840763
731.75,0.000786614
732,0.000739542
732.25,0.000701677
732.5,0.000672629
732.75,0.000646163
733,0.000614828
733.25,0.000574567
733.5,0.000524478
733.75,0.000471546
734,0.000423493
734.25,0.000385126
734.5,0.000358955
734.75,0.000343323
735,0.000334856
735.25,0.000328069
735.5,0.00031988
735.75,0.000311386
736,0.000303341
736.25,0.000295569
736.5,0.000287955
736.75,0.000280519
737,0.000273345
737.25,0.000266547
737.5,0.000259887
737.75,0.000252907
738,0.000245559
738.25,0.000238102
738.5,0.000231217
738.75,0.000225732
739,0.000222067
739.25,0.000220405
739.5,0.000220579
739.75,0.000222411
740,0.000226191
740.25,0.000232322
740.5,0.00024114
740.75,0.000252069
741,0.000261963
741.25,0.000268096
741.5,0.000269811
741.75,0.000267831
742,0.00026495
742.25,0.000263323
742.5,0.000263712
742.75,0.000266176
743,0.000270015
743.25,0.00027442
743.5,0.000278552
743.75,0.000282164
744,0.00028552
744.25,0.000288551
744.5,0.000291048
744.75,0.000294135
745,0.000299426
745.25,0.000305708
745.5,0.000310422
745.75,0.000311615
746,0.000308016
746.25,0.000300677
746.5,0.000291395
746.75,0.00028183
747,0.000273319
747.25,0.000266189
747.5,0.000260327
747.75,0.000255001
748,0.000249338
748.25,0.000242407
748.5,0.000233733
748.75,0.00022373
749,0.000213653
749.25,0.000205892
749.5,0.000202077
749.75,0.000202629
750,0.000205705
750.25,0.000207191
750.5,0.000204508
750.75,0.000196708
751,0.000184973
751.25,0.00017197
751.5,0.000159774
751.75,0.000149931
752,0.000142779
752.25,0.000137901
752.5,0.000133846
752.75,0.000128945
753,0.000122623
753.25,0.00011492
753.5,0.000106943
753.75,9.96E-05
754,9.18E-05
754.25,8.28E-05
754.5,7.37E-05
754.75,6.60E-05
755,6.13E-05
755.25,6.05E-05
755.5,6.30E-05
755.75,6.72E-05
756,7.12E-05
756.25,7.36E-05
756.5,7.36E-05
756.75,7.12E-05
757,6.74E-05
757.25,6.30E-05
757.5,5.85E-05
757.75,5.43E-05
758,5.02E-05
758.25,4.61E-05
758.5,4.24E-05
758.75,3.85E-05
759,3.41E-05
759.25,3.04E-05
759.5,2.93E-05
759.75,3.28E-05
760,4.26E-05
760.25,5.68E-05
760.5,7.21E-05
760.75,8.40E-05
761,8.80E-05
761.25,7.95E-05
761.5,5.88E-05
761.75,3.73E-05
762,2.44E-05
762.25,2.37E-05
762.5,3.36E-05
762.75,4.58E-05
763,5.42E-05
763.25,5.69E-05
763.5,5.41E-05
763.75,4.81E-05
764,4.12E-05
764.25,3.57E-05
764.5,3.25E-05
764.75,3.17E-05
765,3.25E-05
765.25,3.39E-05
765.5,3.55E-05
765.75,3.72E-05
766,3.90E-05
766.25,4.05E-05
766.5,4.07E-05
766.75,3.84E-05
767,3.36E-05
767.25,2.71E-05
767.5,2.14E-05
767.75,1.89E-05
768,2.06E-05
768.25,2.64E-05
768.5,3.41E-05
768.75,4.15E-05
769,4.68E-05
769.25,4.93E-05
769.5,4.89E-05
769.75,4.63E-05
770,4.22E-05
770.25,3.52E-05
770.5,2.20E-05
770.75,1.03E-05
771,1.62E-05
771.25,2.85E-05
771.5,2.01E-05
771.75,3.70E-06
772,1.11E-05
772.25,2.88E-05
772.5,2.65E-05
772.75,1.44E-05
773,1.47E-05
773.25,2.60E-05
773.5,3.88E-05
773.75,4.40E-05
774,3.60E-05
774.25,2.12E-05
774.5,8.32E-06
774.75,6.26E-06
775,1.77E-05
775.25,3.18E-05
775.5,4.01E-05
775.75,4.27E-05
776,3.97E-05
776.25,3.01E-05
776.5,1.69E-05
776.75,7.98E-06
777,4.85E-06
777.25,2.09E-06
777.5,-1.60E-08
777.75,3.61E-06
778,1.14E-05
778.25,1.74E-05
778.5,2.00E-05
778.75,2.04E-05
779,1.99E-05
779.25,1.95E-05
779.5,1.96E-05
779.75,2.04E-05
780,2.12E-05
780.25,2.13E-05
780.5,1.99E-05
780.75,1.61E-05
781,1.08E-05
781.25,5.34E-06
781.5,1.80E-06
781.75,1.14E-06
782,1.21E-06
782.25,7.46E-07
782.5,9.53E-07
782.75,2.32E-06
783,3.87E-06
783.25,5.12E-06
783.5,6.38E-06
783.75,7.57E-06
784,8.22E-06
784.25,8.35E-06
784.5,8.45E-06
784.75,8.92E-06
785,1.01E-05
785.25,1.21E-05
785.5,1.49E-05
785.75,1.87E-05
786,2.37E-05
786.25,3.04E-05
786.5,3.94E-05
786.75,5.02E-05
787,6.14E-05
787.25,7.01E-05
787.5,7.32E-05
787.75,6.96E-05
788,6.05E-05
788.25,5.11E-05
788.5,4.65E-05
788.75,4.84E-05
789,5.61E-05
789.25,6.52E-05
789.5,7.16E-05
789.75,7.24E-05
790,6.69E-05
790.25,5.65E-05
790.5,4.41E-05
790.75,3.36E-05
791,2.69E-05
791.25,2.37E-05
791.5,2.26E-05
791.75,2.22E-05
792,2.37E-05
792.25,2.94E-05
792.5,3.78E-05
792.75,4.55E-05
793,5.03E-05
793.25,5.08E-05
793.5,4.80E-05
793.75,4.37E-05
794,3.96E-05
794.25,3.72E-05
794.5,3.70E-05
794.75,3.90E-05
795,4.23E-05
795.25,4.59E-05
795.5,4.96E-05
795.75,5.31E-05
796,5.66E-05
796.25,5.96E-05
796.5,6.14E-05
796.75,6.16E-05
797,6.03E-05
797.25,5.83E-05
797.5,5.74E-05
797.75,5.87E-05
798,6.27E-05
798.25,6.86E-05
798.5,7.43E-05
798.75,7.75E-05
799,7.60E-05
799.25,6.91E-05
799.5,5.75E-05
799.75,4.52E-05
800,3.79E-05
800.25,4.12E-05
800.5,5.78E-05
800.75,7.88E-05
801,9.34E-05
801.25,9.58E-05
801.5,8.47E-05
801.75,6.82E-05
802,5.46E-05
802.25,4.89E-05
802.5,5.31E-05
802.75,6.44E-05
803,7.87E-05
803.25,9.05E-05
803.5,9.57E-05
803.75,9.23E-05
804,8.19E-05
804.25,7.04E-05
804.5,6.08E-05
804.75,5.42E-05
805,5.03E-05
805.25,4.86E-05
805.5,4.93E-05
805.75,5.31E-05
806,5.99E-05
806.25,6.90E-05
806.5,7.88E-05
806.75,8.78E-05
807,9.51E-05
807.25,0.00010063
807.5,0.000105092
807.75,0.000109554
808,0.000115414
808.25,0.000123767
808.5,0.000134661
808.75,0.000147062
809,0.000157906
809.25,0.000165038
809.5,0.00016849
809.75,0.000169007
810,0.000168025
810.25,0.000165773
810.5,0.000160951
810.75,0.000153845
811,0.000146476
811.25,0.000140832
811.5,0.000138713
811.75,0.000140787
812,0.000146748
812.25,0.000154554
812.5,0.000161314
812.75,0.000165483
813,0.000166529
813.25,0.000166229
813.5,0.000166912
813.75,0.00016903
814,0.000172393
814.25,0.000176636
814.5,0.000181474
814.75,0.000187033
815,0.000193431
815.25,0.000200511
815.5,0.000207887
815.75,0.000214762
816,0.000220359
816.25,0.000224056
816.5,0.000226103
816.75,0.000228075
817,0.000232557
817.25,0.000243149
817.5,0.000260573
817.75,0.000282444
818,0.000305184
818.25,0.000324543
818.5,0.00033924
818.75,0.000350146
819,0.000358269
819.25,0.000364587
819.5,0.000369365
819.75,0.000372612
820,0.000374895
820.25,0.000376982
820.5,0.00037954
820.75,0.000383082
821,0.000387609
821.25,0.00039273
821.5,0.00039719
821.75,0.000399615
822,0.000398817
822.25,0.000394721
822.5,0.000389653
822.75,0.000385906
823,0.000385094
823.25,0.000387085
823.5,0.000389262
823.75,0.000390033
824,0.00038933
824.25,0.000386982
824.5,0.000382608
824.75,0.000375761
825,0.000365754
825.25,0.000349288
825.5,0.000322062
825.75,0.000288409
826,0.000257408
826.25,0.000235514
826.5,0.000226685
826.75,0.000227155
827,0.000230661
827.25,0.000233702
827.5,0.000234133
827.75,0.000231755
828,0.00022672
828.25,0.000218685
828.5,0.000207146
828.75,0.000191449
829,0.000171946
829.25,0.000151262
829.5,0.00013167
829.75,0.000114245
830,9.95E-05
830.25,8.71E-05
830.5,7.74E-05
830.75,7.09E-05
831,6.84E-05
831.25,7.04E-05
831.5,7.55E-05
831.75,8.09E-05
832,8.53E-05
832.25,8.89E-05
832.5,9.14E-05
832.75,9.21E-05
833,9.01E-05
833.25,8.49E-05
833.5,7.59E-05
833.75,6.35E-05
834,5.09E-05
834.25,4.16E-05
834.5,3.75E-05
834.75,3.88E-05
835,4.20E-05
835.25,4.44E-05
835.5,4.71E-05
835.75,5.13E-05
836,5.56E-05
836.25,5.86E-05
836.5,5.89E-05
836.75,5.63E-05
837,5.17E-05
837.25,4.63E-05
837.5,4.18E-05
837.75,3.95E-05
838,4.01E-05
838.25,4.28E-05
838.5,4.56E-05
838.75,4.66E-05
839,4.43E-05
839.25,3.92E-05
839.5,3.35E-05
839.75,2.79E-05
840,2.28E-05
840.25,1.82E-05
840.5,1.45E-05
840.75,1.34E-05
841,1.71E-05
841.25,2.63E-05
841.5,4.05E-05
841.75,5.61E-05
842,6.86E-05
842.25,7.25E-05
842.5,6.47E-05
842.75,4.67E-05
843,2.35E-05
843.25,5.55E-06
843.5,-5.34E-07
843.75,5.51E-06
844,1.95E-05
844.25,3.24E-05
844.5,3.92E-05
844.75,3.91E-05
845,3.39E-05
845.25,2.73E-05
845.5,1.93E-05
845.75,8.10E-06
846,6.12E-07
846.25,6.05E-06
846.5,1.35E-05
846.75,7.46E-06
847,3.24E-06
847.25,2.18E-05
847.5,5.13E-05
847.75,7.21E-05
848,7.64E-05
848.25,6.26E-05
848.5,4.14E-05
848.75,2.34E-05
849,1.38E-05
849.25,1.43E-05
849.5,2.11E-05
849.75,2.99E-05
850,3.60E-05
850.25,3.63E-05
850.5,2.96E-05
850.75,1.83E-05
851,9.06E-06
851.25,4.20E-06
851.5,1.91E-06
851.75,1.35E-06
852,2.68E-06
852.25,5.80E-06
852.5,1.04E-05
852.75,1.56E-05
853,2.08E-05
853.25,2.54E-05
853.5,2.96E-05
853.75,3.32E-05
854,3.61E-05
854.25,3.77E-05
854.5,3.70E-05
854.75,3.30E-05
855,2.50E-05
855.25,1.52E-05
855.5,6.89E-06
855.75,4.89E-06
856,1.09E-05
856.25,1.94E-05
856.5,2.36E-05
